long,lat,cpue
-46.5,35.5,2792.86
-45.5,35.5,2752.02
-44.5,35.5,2410.18
-43.5,35.5,3095.51
-42.5,35.5,2321.07
-41.5,35.5,2542.09
-40.5,35.5,2669.31
-39.5,35.5,2856.56
-38.5,35.5,2414.54
-37.5,35.5,2244.73
-36.5,35.5,2157.20
-35.5,35.5,2233.49
-34.5,35.5,2877.96
-33.5,35.5,2380.35
-32.5,35.5,2436.14
-31.5,35.5,3007.29
-30.5,35.5,2266.12
-29.5,35.5,2219.96
-28.5,35.5,2142.44
-27.5,35.5,2633.21
-26.5,35.5,3338.67
-25.5,35.5,2190.33
-24.5,35.5,4216.25
-23.5,35.5,2458.20
-22.5,35.5,2334.60
-21.5,35.5,1458.90
-20.5,35.5,1758.70
-19.5,35.5,1647.56
-18.5,35.5,1927.73
-17.5,35.5,1076.70
-16.5,35.5,560.94
-15.5,35.5,176.45
-14.5,35.5,192.99
-13.5,35.5,240.00
-12.5,35.5,356.92
-11.5,35.5,146.90
-10.5,35.5,84.14
-9.5,35.5,88.21
-8.5,35.5,101.08
-7.5,35.5,81.83
-6.5,35.5,52.70
-5.5,35.5,NA
-4.5,35.5,NA
-3.5,35.5,NA
-2.5,35.5,NA
-1.5,35.5,NA
-0.5,35.5,NA
-46.5,34.5,2254.28
-45.5,34.5,2327.28
-44.5,34.5,2101.34
-43.5,34.5,2247.14
-42.5,34.5,2464.84
-41.5,34.5,2483.32
-40.5,34.5,2366.56
-39.5,34.5,2532.61
-38.5,34.5,2523.25
-37.5,34.5,2332.33
-36.5,34.5,2361.44
-35.5,34.5,2386.19
-34.5,34.5,2616.49
-33.5,34.5,2367.74
-32.5,34.5,2737.94
-31.5,34.5,2681.35
-30.5,34.5,3273.13
-29.5,34.5,2992.70
-28.5,34.5,2779.23
-27.5,34.5,2509.68
-26.5,34.5,2468.47
-25.5,34.5,2494.33
-24.5,34.5,2683.92
-23.5,34.5,2436.86
-22.5,34.5,2631.79
-21.5,34.5,1748.27
-20.5,34.5,12962.77
-19.5,34.5,1784.10
-18.5,34.5,2594.69
-17.5,34.5,665.00
-16.5,34.5,70.00
-15.5,34.5,137.50
-14.5,34.5,124.83
-13.5,34.5,100.00
-12.5,34.5,65.00
-11.5,34.5,80.00
-10.5,34.5,75.00
-9.5,34.5,NA
-8.5,34.5,NA
-7.5,34.5,NA
-6.5,34.5,NA
-5.5,34.5,NA
-4.5,34.5,NA
-3.5,34.5,NA
-2.5,34.5,NA
-1.5,34.5,NA
-0.5,34.5,NA
-46.5,33.5,2215.03
-45.5,33.5,1709.90
-44.5,33.5,2346.41
-43.5,33.5,2199.02
-42.5,33.5,2354.23
-41.5,33.5,2549.95
-40.5,33.5,2864.10
-39.5,33.5,2478.81
-38.5,33.5,2176.32
-37.5,33.5,2336.52
-36.5,33.5,2508.98
-35.5,33.5,2408.67
-34.5,33.5,2638.28
-33.5,33.5,2739.35
-32.5,33.5,2281.65
-31.5,33.5,2744.89
-30.5,33.5,2884.01
-29.5,33.5,2957.22
-28.5,33.5,2473.49
-27.5,33.5,2549.83
-26.5,33.5,3070.23
-25.5,33.5,2722.16
-24.5,33.5,2207.86
-23.5,33.5,2420.74
-22.5,33.5,1967.79
-21.5,33.5,2069.65
-20.5,33.5,2181.95
-19.5,33.5,1456.33
-18.5,33.5,NA
-17.5,33.5,NA
-16.5,33.5,NA
-15.5,33.5,NA
-14.5,33.5,120.00
-13.5,33.5,NA
-12.5,33.5,NA
-11.5,33.5,NA
-10.5,33.5,NA
-9.5,33.5,NA
-8.5,33.5,NA
-7.5,33.5,NA
-6.5,33.5,NA
-5.5,33.5,NA
-4.5,33.5,NA
-3.5,33.5,NA
-2.5,33.5,NA
-1.5,33.5,NA
-0.5,33.5,NA
-46.5,32.5,2422.96
-45.5,32.5,2313.56
-44.5,32.5,2086.90
-43.5,32.5,2721.44
-42.5,32.5,2646.60
-41.5,32.5,2510.44
-40.5,32.5,2510.29
-39.5,32.5,2318.89
-38.5,32.5,2714.98
-37.5,32.5,2738.70
-36.5,32.5,2828.72
-35.5,32.5,2650.18
-34.5,32.5,2070.34
-33.5,32.5,2423.45
-32.5,32.5,2821.91
-31.5,32.5,2936.08
-30.5,32.5,2804.25
-29.5,32.5,2499.92
-28.5,32.5,3044.98
-27.5,32.5,2775.21
-26.5,32.5,1991.87
-25.5,32.5,1924.21
-24.5,32.5,1944.00
-23.5,32.5,2365.67
-22.5,32.5,1852.96
-21.5,32.5,2697.06
-20.5,32.5,1627.56
-19.5,32.5,2253.40
-18.5,32.5,NA
-17.5,32.5,NA
-16.5,32.5,0.00
-15.5,32.5,0.00
-14.5,32.5,NA
-13.5,32.5,NA
-12.5,32.5,250.00
-11.5,32.5,NA
-10.5,32.5,NA
-9.5,32.5,NA
-8.5,32.5,NA
-7.5,32.5,NA
-6.5,32.5,NA
-5.5,32.5,NA
-4.5,32.5,NA
-3.5,32.5,NA
-2.5,32.5,NA
-1.5,32.5,NA
-0.5,32.5,NA
-46.5,31.5,2055.96
-45.5,31.5,2002.56
-44.5,31.5,2051.13
-43.5,31.5,2225.00
-42.5,31.5,2188.90
-41.5,31.5,2506.83
-40.5,31.5,2704.13
-39.5,31.5,2179.73
-38.5,31.5,2323.46
-37.5,31.5,2729.30
-36.5,31.5,2441.67
-35.5,31.5,2599.45
-34.5,31.5,2420.75
-33.5,31.5,2463.88
-32.5,31.5,2926.20
-31.5,31.5,2905.96
-30.5,31.5,2905.71
-29.5,31.5,3046.77
-28.5,31.5,3482.99
-27.5,31.5,2681.17
-26.5,31.5,2356.32
-25.5,31.5,2737.31
-24.5,31.5,2200.13
-23.5,31.5,1684.31
-22.5,31.5,1377.38
-21.5,31.5,1467.13
-20.5,31.5,2219.23
-19.5,31.5,2393.13
-18.5,31.5,NA
-17.5,31.5,NA
-16.5,31.5,NA
-15.5,31.5,NA
-14.5,31.5,NA
-13.5,31.5,120.00
-12.5,31.5,NA
-11.5,31.5,NA
-10.5,31.5,NA
-9.5,31.5,NA
-8.5,31.5,NA
-7.5,31.5,NA
-6.5,31.5,NA
-5.5,31.5,NA
-4.5,31.5,NA
-3.5,31.5,NA
-2.5,31.5,NA
-1.5,31.5,NA
-0.5,31.5,NA
-46.5,30.5,4240.00
-45.5,30.5,1660.40
-44.5,30.5,2312.00
-43.5,30.5,1691.50
-42.5,30.5,3199.00
-41.5,30.5,2896.71
-40.5,30.5,2222.69
-39.5,30.5,2181.73
-38.5,30.5,1495.81
-37.5,30.5,2940.89
-36.5,30.5,2644.22
-35.5,30.5,2389.89
-34.5,30.5,2184.78
-33.5,30.5,1937.33
-32.5,30.5,2323.63
-31.5,30.5,3096.98
-30.5,30.5,2812.80
-29.5,30.5,3021.29
-28.5,30.5,2923.06
-27.5,30.5,2483.17
-26.5,30.5,2297.45
-25.5,30.5,1928.71
-24.5,30.5,2492.50
-23.5,30.5,1281.00
-22.5,30.5,1730.40
-21.5,30.5,1253.00
-20.5,30.5,1425.00
-19.5,30.5,2248.78
-18.5,30.5,2036.71
-17.5,30.5,0.00
-16.5,30.5,NA
-15.5,30.5,NA
-14.5,30.5,NA
-13.5,30.5,135.00
-12.5,30.5,NA
-11.5,30.5,0.00
-10.5,30.5,NA
-9.5,30.5,NA
-8.5,30.5,NA
-7.5,30.5,NA
-6.5,30.5,NA
-5.5,30.5,NA
-4.5,30.5,NA
-3.5,30.5,NA
-2.5,30.5,NA
-1.5,30.5,NA
-0.5,30.5,NA
-46.5,29.5,NA
-45.5,29.5,NA
-44.5,29.5,100.00
-43.5,29.5,3062.00
-42.5,29.5,NA
-41.5,29.5,NA
-40.5,29.5,NA
-39.5,29.5,2258.33
-38.5,29.5,1667.33
-37.5,29.5,1986.20
-36.5,29.5,2859.42
-35.5,29.5,2548.25
-34.5,29.5,2170.43
-33.5,29.5,2412.67
-32.5,29.5,1140.67
-31.5,29.5,1665.46
-30.5,29.5,1632.86
-29.5,29.5,1963.11
-28.5,29.5,2949.67
-27.5,29.5,1953.71
-26.5,29.5,2231.50
-25.5,29.5,2361.55
-24.5,29.5,1347.00
-23.5,29.5,1397.20
-22.5,29.5,1039.00
-21.5,29.5,1552.00
-20.5,29.5,1280.43
-19.5,29.5,986.57
-18.5,29.5,1528.52
-17.5,29.5,1448.88
-16.5,29.5,383.00
-15.5,29.5,NA
-14.5,29.5,NA
-13.5,29.5,270.00
-12.5,29.5,235.00
-11.5,29.5,NA
-10.5,29.5,NA
-9.5,29.5,NA
-8.5,29.5,NA
-7.5,29.5,NA
-6.5,29.5,NA
-5.5,29.5,NA
-4.5,29.5,NA
-3.5,29.5,NA
-2.5,29.5,NA
-1.5,29.5,NA
-0.5,29.5,NA
-46.5,28.5,NA
-45.5,28.5,NA
-44.5,28.5,NA
-43.5,28.5,NA
-42.5,28.5,308.00
-41.5,28.5,NA
-40.5,28.5,NA
-39.5,28.5,NA
-38.5,28.5,504.00
-37.5,28.5,871.60
-36.5,28.5,1102.40
-35.5,28.5,1594.38
-34.5,28.5,1388.00
-33.5,28.5,NA
-32.5,28.5,1561.00
-31.5,28.5,NA
-30.5,28.5,NA
-29.5,28.5,NA
-28.5,28.5,615.00
-27.5,28.5,1127.50
-26.5,28.5,1537.00
-25.5,28.5,513.00
-24.5,28.5,NA
-23.5,28.5,NA
-22.5,28.5,3418.00
-21.5,28.5,1402.00
-20.5,28.5,1849.09
-19.5,28.5,1386.46
-18.5,28.5,1453.14
-17.5,28.5,270.17
-16.5,28.5,108.89
-15.5,28.5,432.50
-14.5,28.5,NA
-13.5,28.5,617.00
-12.5,28.5,NA
-11.5,28.5,NA
-10.5,28.5,NA
-9.5,28.5,NA
-8.5,28.5,NA
-7.5,28.5,NA
-6.5,28.5,NA
-5.5,28.5,NA
-4.5,28.5,NA
-3.5,28.5,NA
-2.5,28.5,NA
-1.5,28.5,NA
-0.5,28.5,NA
-46.5,27.5,NA
-45.5,27.5,2450.00
-44.5,27.5,NA
-43.5,27.5,174.00
-42.5,27.5,NA
-41.5,27.5,NA
-40.5,27.5,NA
-39.5,27.5,NA
-38.5,27.5,NA
-37.5,27.5,322.00
-36.5,27.5,2500.00
-35.5,27.5,822.00
-34.5,27.5,NA
-33.5,27.5,3180.00
-32.5,27.5,980.00
-31.5,27.5,NA
-30.5,27.5,NA
-29.5,27.5,NA
-28.5,27.5,1127.50
-27.5,27.5,755.33
-26.5,27.5,NA
-25.5,27.5,NA
-24.5,27.5,NA
-23.5,27.5,NA
-22.5,27.5,NA
-21.5,27.5,1616.67
-20.5,27.5,2063.50
-19.5,27.5,1269.79
-18.5,27.5,2435.59
-17.5,27.5,3254.00
-16.5,27.5,965.60
-15.5,27.5,NA
-14.5,27.5,120.00
-13.5,27.5,NA
-12.5,27.5,NA
-11.5,27.5,NA
-10.5,27.5,NA
-9.5,27.5,NA
-8.5,27.5,NA
-7.5,27.5,NA
-6.5,27.5,NA
-5.5,27.5,NA
-4.5,27.5,NA
-3.5,27.5,NA
-2.5,27.5,NA
-1.5,27.5,NA
-0.5,27.5,NA
-46.5,26.5,NA
-45.5,26.5,NA
-44.5,26.5,NA
-43.5,26.5,NA
-42.5,26.5,NA
-41.5,26.5,NA
-40.5,26.5,NA
-39.5,26.5,NA
-38.5,26.5,1016.00
-37.5,26.5,NA
-36.5,26.5,514.67
-35.5,26.5,NA
-34.5,26.5,NA
-33.5,26.5,NA
-32.5,26.5,NA
-31.5,26.5,NA
-30.5,26.5,NA
-29.5,26.5,NA
-28.5,26.5,NA
-27.5,26.5,NA
-26.5,26.5,NA
-25.5,26.5,113.00
-24.5,26.5,1139.00
-23.5,26.5,699.00
-22.5,26.5,1681.00
-21.5,26.5,2830.56
-20.5,26.5,2530.24
-19.5,26.5,2561.16
-18.5,26.5,1878.80
-17.5,26.5,1494.50
-16.5,26.5,70.00
-15.5,26.5,800.00
-14.5,26.5,NA
-13.5,26.5,NA
-12.5,26.5,NA
-11.5,26.5,NA
-10.5,26.5,NA
-9.5,26.5,NA
-8.5,26.5,NA
-7.5,26.5,NA
-6.5,26.5,NA
-5.5,26.5,NA
-4.5,26.5,NA
-3.5,26.5,NA
-2.5,26.5,NA
-1.5,26.5,NA
-0.5,26.5,NA
-46.5,25.5,NA
-45.5,25.5,NA
-44.5,25.5,NA
-43.5,25.5,NA
-42.5,25.5,NA
-41.5,25.5,NA
-40.5,25.5,NA
-39.5,25.5,NA
-38.5,25.5,NA
-37.5,25.5,NA
-36.5,25.5,NA
-35.5,25.5,NA
-34.5,25.5,NA
-33.5,25.5,NA
-32.5,25.5,NA
-31.5,25.5,NA
-30.5,25.5,NA
-29.5,25.5,NA
-28.5,25.5,1584.00
-27.5,25.5,NA
-26.5,25.5,1424.00
-25.5,25.5,2145.50
-24.5,25.5,1591.00
-23.5,25.5,1641.00
-22.5,25.5,1683.50
-21.5,25.5,1800.13
-20.5,25.5,2410.59
-19.5,25.5,1988.30
-18.5,25.5,1663.60
-17.5,25.5,NA
-16.5,25.5,NA
-15.5,25.5,NA
-14.5,25.5,NA
-13.5,25.5,NA
-12.5,25.5,NA
-11.5,25.5,NA
-10.5,25.5,NA
-9.5,25.5,NA
-8.5,25.5,NA
-7.5,25.5,NA
-6.5,25.5,NA
-5.5,25.5,NA
-4.5,25.5,NA
-3.5,25.5,NA
-2.5,25.5,NA
-1.5,25.5,NA
-0.5,25.5,NA
-46.5,24.5,NA
-45.5,24.5,NA
-44.5,24.5,NA
-43.5,24.5,NA
-42.5,24.5,NA
-41.5,24.5,NA
-40.5,24.5,NA
-39.5,24.5,NA
-38.5,24.5,NA
-37.5,24.5,NA
-36.5,24.5,NA
-35.5,24.5,NA
-34.5,24.5,NA
-33.5,24.5,NA
-32.5,24.5,NA
-31.5,24.5,NA
-30.5,24.5,NA
-29.5,24.5,NA
-28.5,24.5,2460.00
-27.5,24.5,2460.00
-26.5,24.5,1062.00
-25.5,24.5,1671.00
-24.5,24.5,3600.00
-23.5,24.5,1946.00
-22.5,24.5,2198.40
-21.5,24.5,1765.41
-20.5,24.5,1716.11
-19.5,24.5,1098.86
-18.5,24.5,2050.00
-17.5,24.5,NA
-16.5,24.5,NA
-15.5,24.5,NA
-14.5,24.5,NA
-13.5,24.5,NA
-12.5,24.5,NA
-11.5,24.5,NA
-10.5,24.5,NA
-9.5,24.5,NA
-8.5,24.5,NA
-7.5,24.5,NA
-6.5,24.5,NA
-5.5,24.5,NA
-4.5,24.5,NA
-3.5,24.5,NA
-2.5,24.5,NA
-1.5,24.5,NA
-0.5,24.5,NA
-46.5,23.5,NA
-45.5,23.5,NA
-44.5,23.5,NA
-43.5,23.5,NA
-42.5,23.5,NA
-41.5,23.5,NA
-40.5,23.5,NA
-39.5,23.5,NA
-38.5,23.5,NA
-37.5,23.5,NA
-36.5,23.5,NA
-35.5,23.5,NA
-34.5,23.5,NA
-33.5,23.5,NA
-32.5,23.5,NA
-31.5,23.5,NA
-30.5,23.5,NA
-29.5,23.5,NA
-28.5,23.5,NA
-27.5,23.5,NA
-26.5,23.5,1627.00
-25.5,23.5,964.50
-24.5,23.5,1521.33
-23.5,23.5,2166.83
-22.5,23.5,1788.93
-21.5,23.5,1804.61
-20.5,23.5,1397.00
-19.5,23.5,377.00
-18.5,23.5,NA
-17.5,23.5,NA
-16.5,23.5,NA
-15.5,23.5,NA
-14.5,23.5,NA
-13.5,23.5,NA
-12.5,23.5,NA
-11.5,23.5,NA
-10.5,23.5,NA
-9.5,23.5,NA
-8.5,23.5,NA
-7.5,23.5,NA
-6.5,23.5,NA
-5.5,23.5,NA
-4.5,23.5,NA
-3.5,23.5,NA
-2.5,23.5,NA
-1.5,23.5,NA
-0.5,23.5,NA
-46.5,22.5,NA
-45.5,22.5,NA
-44.5,22.5,NA
-43.5,22.5,NA
-42.5,22.5,NA
-41.5,22.5,NA
-40.5,22.5,NA
-39.5,22.5,NA
-38.5,22.5,NA
-37.5,22.5,NA
-36.5,22.5,NA
-35.5,22.5,NA
-34.5,22.5,NA
-33.5,22.5,NA
-32.5,22.5,NA
-31.5,22.5,NA
-30.5,22.5,NA
-29.5,22.5,NA
-28.5,22.5,841.00
-27.5,22.5,866.33
-26.5,22.5,1290.00
-25.5,22.5,2372.56
-24.5,22.5,3597.44
-23.5,22.5,2618.54
-22.5,22.5,2240.77
-21.5,22.5,2659.12
-20.5,22.5,2626.91
-19.5,22.5,NA
-18.5,22.5,NA
-17.5,22.5,NA
-16.5,22.5,NA
-15.5,22.5,NA
-14.5,22.5,NA
-13.5,22.5,NA
-12.5,22.5,NA
-11.5,22.5,NA
-10.5,22.5,NA
-9.5,22.5,NA
-8.5,22.5,NA
-7.5,22.5,NA
-6.5,22.5,NA
-5.5,22.5,NA
-4.5,22.5,NA
-3.5,22.5,NA
-2.5,22.5,NA
-1.5,22.5,NA
-0.5,22.5,NA
-46.5,21.5,NA
-45.5,21.5,NA
-44.5,21.5,NA
-43.5,21.5,NA
-42.5,21.5,NA
-41.5,21.5,NA
-40.5,21.5,NA
-39.5,21.5,NA
-38.5,21.5,NA
-37.5,21.5,NA
-36.5,21.5,NA
-35.5,21.5,NA
-34.5,21.5,NA
-33.5,21.5,NA
-32.5,21.5,NA
-31.5,21.5,6965.00
-30.5,21.5,NA
-29.5,21.5,1107.33
-28.5,21.5,NA
-27.5,21.5,2087.30
-26.5,21.5,3172.29
-25.5,21.5,4397.70
-24.5,21.5,5776.24
-23.5,21.5,3421.38
-22.5,21.5,3216.98
-21.5,21.5,2920.37
-20.5,21.5,3491.75
-19.5,21.5,NA
-18.5,21.5,NA
-17.5,21.5,NA
-16.5,21.5,NA
-15.5,21.5,NA
-14.5,21.5,NA
-13.5,21.5,NA
-12.5,21.5,NA
-11.5,21.5,NA
-10.5,21.5,NA
-9.5,21.5,NA
-8.5,21.5,NA
-7.5,21.5,NA
-6.5,21.5,NA
-5.5,21.5,NA
-4.5,21.5,NA
-3.5,21.5,NA
-2.5,21.5,NA
-1.5,21.5,NA
-0.5,21.5,NA
-46.5,20.5,NA
-45.5,20.5,NA
-44.5,20.5,NA
-43.5,20.5,NA
-42.5,20.5,NA
-41.5,20.5,NA
-40.5,20.5,NA
-39.5,20.5,NA
-38.5,20.5,NA
-37.5,20.5,NA
-36.5,20.5,NA
-35.5,20.5,NA
-34.5,20.5,NA
-33.5,20.5,NA
-32.5,20.5,388.00
-31.5,20.5,838.00
-30.5,20.5,1519.50
-29.5,20.5,1039.25
-28.5,20.5,3414.00
-27.5,20.5,3966.09
-26.5,20.5,6061.81
-25.5,20.5,5821.81
-24.5,20.5,5381.04
-23.5,20.5,4780.05
-22.5,20.5,5050.33
-21.5,20.5,7025.02
-20.5,20.5,3206.07
-19.5,20.5,1726.43
-18.5,20.5,1264.84
-17.5,20.5,316.13
-16.5,20.5,NA
-15.5,20.5,NA
-14.5,20.5,NA
-13.5,20.5,NA
-12.5,20.5,NA
-11.5,20.5,NA
-10.5,20.5,NA
-9.5,20.5,NA
-8.5,20.5,NA
-7.5,20.5,NA
-6.5,20.5,NA
-5.5,20.5,NA
-4.5,20.5,NA
-3.5,20.5,NA
-2.5,20.5,NA
-1.5,20.5,NA
-0.5,20.5,NA
-46.5,19.5,NA
-45.5,19.5,NA
-44.5,19.5,NA
-43.5,19.5,NA
-42.5,19.5,NA
-41.5,19.5,NA
-40.5,19.5,NA
-39.5,19.5,NA
-38.5,19.5,NA
-37.5,19.5,NA
-36.5,19.5,NA
-35.5,19.5,1260.50
-34.5,19.5,NA
-33.5,19.5,NA
-32.5,19.5,NA
-31.5,19.5,NA
-30.5,19.5,5110.00
-29.5,19.5,5367.20
-28.5,19.5,4197.10
-27.5,19.5,3522.72
-26.5,19.5,2228.20
-25.5,19.5,2720.90
-24.5,19.5,2338.01
-23.5,19.5,1435.98
-22.5,19.5,2319.02
-21.5,19.5,3242.24
-20.5,19.5,4399.33
-19.5,19.5,1974.31
-18.5,19.5,1311.87
-17.5,19.5,613.15
-16.5,19.5,NA
-15.5,19.5,NA
-14.5,19.5,NA
-13.5,19.5,NA
-12.5,19.5,NA
-11.5,19.5,NA
-10.5,19.5,NA
-9.5,19.5,NA
-8.5,19.5,NA
-7.5,19.5,NA
-6.5,19.5,NA
-5.5,19.5,NA
-4.5,19.5,NA
-3.5,19.5,NA
-2.5,19.5,NA
-1.5,19.5,NA
-0.5,19.5,NA
-46.5,18.5,NA
-45.5,18.5,NA
-44.5,18.5,NA
-43.5,18.5,NA
-42.5,18.5,NA
-41.5,18.5,NA
-40.5,18.5,NA
-39.5,18.5,NA
-38.5,18.5,NA
-37.5,18.5,NA
-36.5,18.5,NA
-35.5,18.5,NA
-34.5,18.5,NA
-33.5,18.5,NA
-32.5,18.5,NA
-31.5,18.5,NA
-30.5,18.5,3094.40
-29.5,18.5,3565.31
-28.5,18.5,6753.56
-27.5,18.5,2443.36
-26.5,18.5,2566.66
-25.5,18.5,2725.34
-24.5,18.5,2194.39
-23.5,18.5,2262.63
-22.5,18.5,2155.80
-21.5,18.5,2507.12
-20.5,18.5,2375.90
-19.5,18.5,2594.62
-18.5,18.5,1942.15
-17.5,18.5,1101.84
-16.5,18.5,568.88
-15.5,18.5,NA
-14.5,18.5,NA
-13.5,18.5,NA
