long,lat,mdd
-10.5,18.5,NA
-9.5,18.5,NA
-8.5,18.5,NA
-7.5,18.5,NA
-6.5,18.5,NA
-5.5,18.5,NA
-4.5,18.5,NA
-3.5,18.5,NA
-2.5,18.5,NA
-1.5,18.5,NA
-0.5,18.5,NA
-39.5,17.5,354.55
-38.5,17.5,345.03
-37.5,17.5,344.98
-36.5,17.5,339.56
-35.5,17.5,328.03
-34.5,17.5,326.12
-33.5,17.5,335.54
-32.5,17.5,344.09
-31.5,17.5,347.27
-30.5,17.5,353.43
-29.5,17.5,351.43
-28.5,17.5,350.33
-27.5,17.5,346.68
-26.5,17.5,344.27
-25.5,17.5,343.19
-24.5,17.5,337.75
-23.5,17.5,318.46
-22.5,17.5,292.26
-21.5,17.5,275.59
-20.5,17.5,261.51
-19.5,17.5,255.24
-18.5,17.5,255.16
-17.5,17.5,258.89
-16.5,17.5,NA
-15.5,17.5,NA
-14.5,17.5,NA
-13.5,17.5,NA
-12.5,17.5,NA
-11.5,17.5,NA
-10.5,17.5,NA
-9.5,17.5,NA
-8.5,17.5,NA
-7.5,17.5,NA
-6.5,17.5,NA
-5.5,17.5,NA
-4.5,17.5,NA
-3.5,17.5,NA
-2.5,17.5,NA
-1.5,17.5,NA
-0.5,17.5,NA
-39.5,16.5,309.22
-38.5,16.5,311.72
-37.5,16.5,316.27
-36.5,16.5,326.42
-35.5,16.5,332.20
-34.5,16.5,342.46
-33.5,16.5,346.08
-32.5,16.5,343.92
-31.5,16.5,339.49
-30.5,16.5,338.00
-29.5,16.5,336.34
-28.5,16.5,331.95
-27.5,16.5,317.98
-26.5,16.5,309.14
-25.5,16.5,307.11
-24.5,16.5,300.87
-23.5,16.5,281.96
-22.5,16.5,NA
-21.5,16.5,263.98
-20.5,16.5,264.12
-19.5,16.5,263.20
-18.5,16.5,262.76
-17.5,16.5,266.25
-16.5,16.5,NA
-15.5,16.5,NA
-14.5,16.5,NA
-13.5,16.5,NA
-12.5,16.5,NA
-11.5,16.5,NA
-10.5,16.5,NA
-9.5,16.5,NA
-8.5,16.5,NA
-7.5,16.5,NA
-6.5,16.5,NA
-5.5,16.5,NA
-4.5,16.5,NA
-3.5,16.5,NA
-2.5,16.5,NA
-1.5,16.5,NA
-0.5,16.5,NA
-39.5,15.5,318.66
-38.5,15.5,327.13
-37.5,15.5,332.08
-36.5,15.5,333.89
-35.5,15.5,332.69
-34.5,15.5,331.09
-33.5,15.5,328.20
-32.5,15.5,326.29
-31.5,15.5,321.37
-30.5,15.5,320.36
-29.5,15.5,311.06
-28.5,15.5,295.07
-27.5,15.5,275.31
-26.5,15.5,265.00
-25.5,15.5,262.82
-24.5,15.5,259.71
-23.5,15.5,NA
-22.5,15.5,263.93
-21.5,15.5,267.51
-20.5,15.5,269.67
-19.5,15.5,268.67
-18.5,15.5,266.86
-17.5,15.5,272.84
-16.5,15.5,NA
-15.5,15.5,NA
-14.5,15.5,NA
-13.5,15.5,NA
-12.5,15.5,NA
-11.5,15.5,NA
-10.5,15.5,NA
-9.5,15.5,NA
-8.5,15.5,NA
-7.5,15.5,NA
-6.5,15.5,NA
-5.5,15.5,NA
-4.5,15.5,NA
-3.5,15.5,NA
-2.5,15.5,NA
-1.5,15.5,NA
-0.5,15.5,NA
-39.5,14.5,322.53
-38.5,14.5,320.97
-37.5,14.5,318.97
-36.5,14.5,316.54
-35.5,14.5,313.68
-34.5,14.5,313.47
-33.5,14.5,312.22
-32.5,14.5,305.47
-31.5,14.5,298.15
-30.5,14.5,291.50
-29.5,14.5,282.61
-28.5,14.5,270.47
-27.5,14.5,259.53
-26.5,14.5,255.29
-25.5,14.5,253.87
-24.5,14.5,254.26
-23.5,14.5,260.60
-22.5,14.5,269.19
-21.5,14.5,276.20
-20.5,14.5,275.20
-19.5,14.5,269.37
-18.5,14.5,265.65
-17.5,14.5,NA
-16.5,14.5,NA
-15.5,14.5,NA
-14.5,14.5,NA
-13.5,14.5,NA
-12.5,14.5,NA
-11.5,14.5,NA
-10.5,14.5,NA
-9.5,14.5,NA
-8.5,14.5,NA
-7.5,14.5,NA
-6.5,14.5,NA
-5.5,14.5,NA
-4.5,14.5,NA
-3.5,14.5,NA
-2.5,14.5,NA
-1.5,14.5,NA
-0.5,14.5,NA
-39.5,13.5,303.94
-38.5,13.5,302.14
-37.5,13.5,299.75
-36.5,13.5,299.20
-35.5,13.5,297.63
-34.5,13.5,295.14
-33.5,13.5,292.26
-32.5,13.5,287.02
-31.5,13.5,283.63
-30.5,13.5,280.82
-29.5,13.5,275.19
-28.5,13.5,270.84
-27.5,13.5,267.42
-26.5,13.5,267.24
-25.5,13.5,268.39
-24.5,13.5,271.80
-23.5,13.5,279.09
-22.5,13.5,286.29
-21.5,13.5,286.71
-20.5,13.5,279.77
-19.5,13.5,270.59
-18.5,13.5,261.67
-17.5,13.5,NA
-16.5,13.5,NA
-15.5,13.5,NA
-14.5,13.5,NA
-13.5,13.5,NA
-12.5,13.5,NA
-11.5,13.5,NA
-10.5,13.5,NA
-9.5,13.5,NA
-8.5,13.5,NA
-7.5,13.5,NA
-6.5,13.5,NA
-5.5,13.5,NA
-4.5,13.5,NA
-3.5,13.5,NA
-2.5,13.5,NA
-1.5,13.5,NA
-0.5,13.5,NA
-39.5,12.5,286.39
-38.5,12.5,285.00
-37.5,12.5,284.00
-36.5,12.5,286.27
-35.5,12.5,287.35
-34.5,12.5,287.70
-33.5,12.5,288.58
-32.5,12.5,287.89
-31.5,12.5,288.12
-30.5,12.5,288.46
-29.5,12.5,286.85
-28.5,12.5,286.72
-27.5,12.5,286.26
-26.5,12.5,285.55
-25.5,12.5,286.83
-24.5,12.5,290.59
-23.5,12.5,292.33
-22.5,12.5,293.47
-21.5,12.5,290.42
-20.5,12.5,281.60
-19.5,12.5,267.90
-18.5,12.5,250.02
-17.5,12.5,NA
-16.5,12.5,NA
-15.5,12.5,NA
-14.5,12.5,NA
-13.5,12.5,NA
-12.5,12.5,NA
-11.5,12.5,NA
-10.5,12.5,NA
-9.5,12.5,NA
-8.5,12.5,NA
-7.5,12.5,NA
-6.5,12.5,NA
-5.5,12.5,NA
-4.5,12.5,NA
-3.5,12.5,NA
-2.5,12.5,NA
-1.5,12.5,NA
-0.5,12.5,NA
-39.5,11.5,275.53
-38.5,11.5,274.76
-37.5,11.5,274.51
-36.5,11.5,278.50
-35.5,11.5,283.96
-34.5,11.5,286.69
-33.5,11.5,290.84
-32.5,11.5,294.21
-31.5,11.5,295.96
-30.5,11.5,295.98
-29.5,11.5,295.62
-28.5,11.5,295.94
-27.5,11.5,296.79
-26.5,11.5,297.66
-25.5,11.5,297.94
-24.5,11.5,298.05
-23.5,11.5,294.96
-22.5,11.5,292.76
-21.5,11.5,288.43
-20.5,11.5,275.91
-19.5,11.5,261.50
-18.5,11.5,236.87
-17.5,11.5,NA
-16.5,11.5,NA
-15.5,11.5,NA
-14.5,11.5,NA
-13.5,11.5,NA
-12.5,11.5,NA
-11.5,11.5,NA
-10.5,11.5,NA
-9.5,11.5,NA
-8.5,11.5,NA
-7.5,11.5,NA
-6.5,11.5,NA
-5.5,11.5,NA
-4.5,11.5,NA
-3.5,11.5,NA
-2.5,11.5,NA
-1.5,11.5,NA
-0.5,11.5,NA
-39.5,10.5,269.03
-38.5,10.5,269.72
-37.5,10.5,271.76
-36.5,10.5,275.79
-35.5,10.5,280.98
-34.5,10.5,284.20
-33.5,10.5,288.28
-32.5,10.5,292.23
-31.5,10.5,295.97
-30.5,10.5,297.31
-29.5,10.5,298.76
-28.5,10.5,299.64
-27.5,10.5,300.68
-26.5,10.5,302.91
-25.5,10.5,303.05
-24.5,10.5,301.38
-23.5,10.5,298.00
-22.5,10.5,291.56
-21.5,10.5,280.35
-20.5,10.5,268.84
-19.5,10.5,250.51
-18.5,10.5,221.51
-17.5,10.5,202.84
-16.5,10.5,NA
-15.5,10.5,NA
-14.5,10.5,NA
-13.5,10.5,NA
-12.5,10.5,NA
-11.5,10.5,NA
-10.5,10.5,NA
-9.5,10.5,NA
-8.5,10.5,NA
-7.5,10.5,NA
-6.5,10.5,NA
-5.5,10.5,NA
-4.5,10.5,NA
-3.5,10.5,NA
-2.5,10.5,NA
-1.5,10.5,NA
-0.5,10.5,NA
-39.5,9.5,263.81
-38.5,9.5,265.08
-37.5,9.5,267.25
-36.5,9.5,270.28
-35.5,9.5,273.76
-34.5,9.5,277.14
-33.5,9.5,280.91
-32.5,9.5,286.40
-31.5,9.5,289.34
-30.5,9.5,292.37
-29.5,9.5,295.72
-28.5,9.5,298.64
-27.5,9.5,299.79
-26.5,9.5,301.46
-25.5,9.5,304.21
-24.5,9.5,304.20
-23.5,9.5,301.91
-22.5,9.5,294.93
-21.5,9.5,284.93
-20.5,9.5,275.32
-19.5,9.5,254.11
-18.5,9.5,221.52
-17.5,9.5,193.19
-16.5,9.5,NA
-15.5,9.5,NA
-14.5,9.5,NA
-13.5,9.5,NA
-12.5,9.5,NA
-11.5,9.5,NA
-10.5,9.5,NA
-9.5,9.5,NA
-8.5,9.5,NA
-7.5,9.5,NA
-6.5,9.5,NA
-5.5,9.5,NA
-4.5,9.5,NA
-3.5,9.5,NA
-2.5,9.5,NA
-1.5,9.5,NA
-0.5,9.5,NA
-39.5,8.5,258.22
-38.5,8.5,259.49
-37.5,8.5,260.75
-36.5,8.5,263.08
-35.5,8.5,265.30
-34.5,8.5,269.92
-33.5,8.5,273.55
-32.5,8.5,277.77
-31.5,8.5,281.76
-30.5,8.5,285.30
-29.5,8.5,286.96
-28.5,8.5,290.17
-27.5,8.5,292.60
-26.5,8.5,293.68
-25.5,8.5,295.43
-24.5,8.5,297.78
-23.5,8.5,296.51
-22.5,8.5,292.41
-21.5,8.5,290.01
-20.5,8.5,283.31
-19.5,8.5,267.31
-18.5,8.5,243.15
-17.5,8.5,213.55
-16.5,8.5,186.47
-15.5,8.5,170.63
-14.5,8.5,NA
-13.5,8.5,NA
-12.5,8.5,NA
-11.5,8.5,NA
-10.5,8.5,NA
-9.5,8.5,NA
-8.5,8.5,NA
-7.5,8.5,NA
-6.5,8.5,NA
-5.5,8.5,NA
-4.5,8.5,NA
-3.5,8.5,NA
-2.5,8.5,NA
-1.5,8.5,NA
-0.5,8.5,NA
-39.5,7.5,251.34
-38.5,7.5,252.43
-37.5,7.5,253.68
-36.5,7.5,255.79
-35.5,7.5,258.61
-34.5,7.5,261.80
-33.5,7.5,265.72
-32.5,7.5,269.49
-31.5,7.5,272.94
-30.5,7.5,276.57
-29.5,7.5,278.55
-28.5,7.5,279.13
-27.5,7.5,280.68
-26.5,7.5,282.21
-25.5,7.5,284.03
-24.5,7.5,285.21
-23.5,7.5,284.51
-22.5,7.5,282.42
-21.5,7.5,280.11
-20.5,7.5,273.25
-19.5,7.5,259.16
-18.5,7.5,235.62
-17.5,7.5,207.37
-16.5,7.5,179.22
-15.5,7.5,162.33
-14.5,7.5,161.35
-13.5,7.5,NA
-12.5,7.5,NA
-11.5,7.5,NA
-10.5,7.5,NA
-9.5,7.5,NA
-8.5,7.5,NA
-7.5,7.5,NA
-6.5,7.5,NA
-5.5,7.5,NA
-4.5,7.5,NA
-3.5,7.5,NA
-2.5,7.5,NA
-1.5,7.5,NA
-0.5,7.5,NA
-39.5,6.5,248.42
-38.5,6.5,248.55
-37.5,6.5,248.48
-36.5,6.5,248.94
-35.5,6.5,250.51
-34.5,6.5,253.32
-33.5,6.5,256.50
-32.5,6.5,259.00
-31.5,6.5,262.03
-30.5,6.5,265.26
-29.5,6.5,267.36
-28.5,6.5,269.02
-27.5,6.5,270.36
-26.5,6.5,270.90
-25.5,6.5,271.08
-24.5,6.5,271.58
-23.5,6.5,272.22
-22.5,6.5,271.49
-21.5,6.5,269.24
-20.5,6.5,262.73
-19.5,6.5,248.64
-18.5,6.5,225.83
-17.5,6.5,198.18
-16.5,6.5,176.29
-15.5,6.5,164.56
-14.5,6.5,166.17
-13.5,6.5,168.68
-12.5,6.5,166.26
-11.5,6.5,NA
-10.5,6.5,NA
-9.5,6.5,NA
-8.5,6.5,NA
-7.5,6.5,NA
-6.5,6.5,NA
-5.5,6.5,NA
-4.5,6.5,NA
-3.5,6.5,NA
-2.5,6.5,NA
-1.5,6.5,NA
-0.5,6.5,NA
-39.5,5.5,250.21
-38.5,5.5,248.63
-37.5,5.5,248.00
-36.5,5.5,247.84
-35.5,5.5,247.44
-34.5,5.5,247.89
-33.5,5.5,248.50
-32.5,5.5,248.99
-31.5,5.5,250.19
-30.5,5.5,251.70
-29.5,5.5,254.12
-28.5,5.5,256.55
-27.5,5.5,258.17
-26.5,5.5,259.55
-25.5,5.5,260.24
-24.5,5.5,260.99
-23.5,5.5,261.80
-22.5,5.5,261.60
-21.5,5.5,260.30
-20.5,5.5,256.27
-19.5,5.5,247.83
-18.5,5.5,236.44
-17.5,5.5,223.48
-16.5,5.5,210.28
-15.5,5.5,199.28
-14.5,5.5,195.19
-13.5,5.5,191.79
-12.5,5.5,178.15
-11.5,5.5,158.66
-10.5,5.5,NA
-9.5,5.5,NA
-8.5,5.5,NA
-7.5,5.5,NA
-6.5,5.5,NA
-5.5,5.5,NA
-4.5,5.5,NA
-3.5,5.5,NA
-2.5,5.5,NA
-1.5,5.5,NA
-0.5,5.5,NA
-39.5,4.5,251.55
-38.5,4.5,250.54
-37.5,4.5,251.20
-36.5,4.5,251.58
-35.5,4.5,250.24
-34.5,4.5,248.03
-33.5,4.5,246.55
-32.5,4.5,245.70
-31.5,4.5,245.30
-30.5,4.5,246.03
-29.5,4.5,247.88
-28.5,4.5,250.60
-27.5,4.5,252.76
-26.5,4.5,254.59
-25.5,4.5,256.65
-24.5,4.5,257.72
-23.5,4.5,257.99
-22.5,4.5,259.02
-21.5,4.5,259.17
-20.5,4.5,257.61
-19.5,4.5,254.60
-18.5,4.5,250.22
-17.5,4.5,244.77
-16.5,4.5,239.30
-15.5,4.5,231.79
-14.5,4.5,221.09
-13.5,4.5,205.83
-12.5,4.5,187.15
-11.5,4.5,170.50
-10.5,4.5,156.52
-9.5,4.5,NA
-8.5,4.5,NA
-7.5,4.5,NA
-6.5,4.5,NA
-5.5,4.5,NA
-4.5,4.5,NA
-3.5,4.5,NA
-2.5,4.5,NA
-1.5,4.5,NA
-0.5,4.5,NA
-39.5,3.5,254.41
-38.5,3.5,252.83
-37.5,3.5,251.77
-36.5,3.5,251.41
-35.5,3.5,249.88
-34.5,3.5,247.63
-33.5,3.5,245.96
-32.5,3.5,245.81
-31.5,3.5,247.15
-30.5,3.5,249.73
-29.5,3.5,253.22
-28.5,3.5,257.12
-27.5,3.5,259.71
-26.5,3.5,262.11
-25.5,3.5,264.79
-24.5,3.5,265.78
-23.5,3.5,265.14
-22.5,3.5,264.30
-21.5,3.5,264.68
-20.5,3.5,264.67
-19.5,3.5,263.22
-18.5,3.5,259.59
-17.5,3.5,254.73
-16.5,3.5,250.34
-15.5,3.5,244.10
-14.5,3.5,234.11
-13.5,3.5,221.06
-12.5,3.5,206.59
-11.5,3.5,192.30
-10.5,3.5,182.78
-9.5,3.5,174.89
-8.5,3.5,171.47
-7.5,3.5,174.00
-6.5,3.5,185.85
-5.5,3.5,193.68
-4.5,3.5,188.49
-3.5,3.5,180.54
-2.5,3.5,182.51
-1.5,3.5,183.29
-0.5,3.5,179.19
-39.5,2.5,254.80
-38.5,2.5,251.67
-37.5,2.5,249.81
-36.5,2.5,248.47
-35.5,2.5,247.46
-34.5,2.5,247.92
-33.5,2.5,249.65
-32.5,2.5,252.50
-31.5,2.5,256.74
-30.5,2.5,261.32
-29.5,2.5,266.79
-28.5,2.5,271.23
-27.5,2.5,273.70
-26.5,2.5,275.12
-25.5,2.5,276.19
-24.5,2.5,276.69
-23.5,2.5,276.08
-22.5,2.5,274.63
-21.5,2.5,271.47
-20.5,2.5,267.80
-19.5,2.5,264.44
-18.5,2.5,260.27
-17.5,2.5,256.02
-16.5,2.5,252.86
-15.5,2.5,249.68
-14.5,2.5,246.54
-13.5,2.5,243.60
-12.5,2.5,239.20
-11.5,2.5,234.94
-10.5,2.5,232.53
-9.5,2.5,230.90
-8.5,2.5,230.46
-7.5,2.5,231.33
-6.5,2.5,232.39
-5.5,2.5,232.51
-4.5,2.5,232.94
-3.5,2.5,236.27
-2.5,2.5,241.64
-1.5,2.5,243.63
-0.5,2.5,242.65
-39.5,1.5,249.83
-38.5,1.5,249.60
-37.5,1.5,251.27
-36.5,1.5,254.67
-35.5,1.5,258.57
-34.5,1.5,263.70
-33.5,1.5,268.84
-32.5,1.5,274.77
-31.5,1.5,280.56
-30.5,1.5,285.53
-29.5,1.5,290.27
-28.5,1.5,294.36
-27.5,1.5,296.87
-26.5,1.5,299.27
-25.5,1.5,301.47
-24.5,1.5,302.68
-23.5,1.5,303.29
-22.5,1.5,302.52
-21.5,1.5,299.58
-20.5,1.5,296.28
-19.5,1.5,293.47
-18.5,1.5,291.88
-17.5,1.5,291.43
-16.5,1.5,292.11
-15.5,1.5,291.58
-14.5,1.5,290.95
-13.5,1.5,290.72
-12.5,1.5,288.87
-11.5,1.5,286.63
-10.5,1.5,284.09
-9.5,1.5,281.14
-8.5,1.5,278.33
-7.5,1.5,275.97
-6.5,1.5,274.35
-5.5,1.5,273.96
-4.5,1.5,274.34
-3.5,1.5,274.78
-2.5,1.5,275.63
-1.5,1.5,277.52
-0.5,1.5,279.79
-39.5,0.5,258.39
-38.5,0.5,263.93
-37.5,0.5,270.51
-36.5,0.5,277.95
-35.5,0.5,285.18
-34.5,0.5,291.12
-33.5,0.5,297.03
-32.5,0.5,302.44
-31.5,0.5,308.00
-30.5,0.5,312.89
-29.5,0.5,316.80
-28.5,0.5,320.61
-27.5,0.5,325.04
-26.5,0.5,329.09
-25.5,0.5,333.12
-24.5,0.5,336.92
-23.5,0.5,340.14
-22.5,0.5,342.90
-21.5,0.5,345.18
-20.5,0.5,347.65
-19.5,0.5,349.57
-18.5,0.5,351.25
-17.5,0.5,353.40
-16.5,0.5,355.88
-15.5,0.5,357.99
-14.5,0.5,359.13
-13.5,0.5,359.31
-12.5,0.5,358.32
-11.5,0.5,356.68
-10.5,0.5,354.53
-9.5,0.5,351.43
-8.5,0.5,347.40
-7.5,0.5,341.33
-6.5,0.5,334.04
-5.5,0.5,328.23
-4.5,0.5,324.22
-3.5,0.5,321.30
-2.5,0.5,319.45
-1.5,0.5,317.87
-0.5,0.5,316.45
